#pivot 1 0 0 0
#pivot 2 0 0 0
#centered receptor: false
#centered ligands: false
#1
## 5293 => sort
### SEED 283036
## Energy: -1522.872
##   -1520.834 -2.037 0.000 0.000 0.000 0.000
## 9593 => sort
### SEED 635325
## Energy: -1253.908
##   -1260.701 6.794 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-5.819102 -3.147051 6.783369 -21.9169758943 -26.9117719384 6.04195802535
#21
## 8633 => sort
### SEED 995002
## Energy: -1253.178
##   -1253.266 0.088 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-1.209958 -3.806916 5.49379 -8.14334453246 -24.6044242652 -19.8310435323
#22
## 2547 => sort
### SEED 92587
## Energy: -1250.744
##   -1253.124 2.379 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-5.709432 -5.538371 2.655645 -12.3566342811 -31.0144005103 3.7659278727
#23
## 7492 => sort
### SEED 107508
## Energy: -1247.648
##   -1247.755 0.108 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-1.446558 -4.688562 -4.711082 12.6156737006 -32.8717730872 11.9288696506
#24
## 4733 => sort
### SEED 841643
## Energy: -1241.953
##   -1241.436 -0.517 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-6.245725 5.91332 -6.383784 -11.6016256223 -24.4059721934 31.1262204521
#25
## 8624 => sort
### SEED 465898
## Energy: -1241.729
##   -1249.197 7.468 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-6.912101 -3.031996 -4.683163 -23.7358707206 -23.4186610188 5.97879240374
#26
## 5173 => sort
### SEED 889715
## Energy: -1225.258
##   -1225.762 0.504 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-1.374017 -0.903083 -1.653996 16.6278837997 21.3711783884 41.4719592842
#27
## 5947 => sort
### SEED 871855
## Energy: -1218.230
##   -1217.870 -0.360 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
6.428737 -3.472062 -1.840435 22.3400660899 6.39851141651 -25.1907275342
#28
## 1480 => sort
### SEED 612928
## Energy: -1215.856
##   -1216.304 0.448 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.108558 -5.636032 -6.705013 -5.48894785622 1.85484150872 22.6223994981
#29
## 7162 => sort
### SEED 711050
## Energy: -1215.506
##   -1215.956 0.450 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.422959 5.635881 -6.392872 19.4445303252 -25.793145541 9.17730729358
#30
## 5905 => sort
### SEED 547683
## Energy: -1214.638
##   -1213.740 -0.898 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-1.088977 0.607688 8.460627 10.7872243767 -20.985230196 17.5898744781
#31
## 2773 => sort
### SEED 358817
## Energy: -1213.965
##   -1213.075 -0.890 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.962958 -5.674786 8.336632 8.69087948146 -15.3581730348 -2.04318798345
#32
## 1821 => sort
### SEED 293129
## Energy: -1213.800
##   -1214.807 1.007 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
4.198652 1.324509 -2.752492 -8.41037245615 -0.208792610711 32.8654270126
#33
## 9849 => sort
### SEED 329366
## Energy: -1212.464
##   -1216.453 3.989 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-7.023024 -5.458984 -0.874908 -19.2705473661 -4.60370936795 9.67270272787
#34
## 167 => sort
### SEED 731833
## Energy: -1210.358
##   -1210.456 0.098 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-3.074034 3.370753 7.689886 19.4958466085 4.53043298513 -25.422023729
#35
## 9995 => sort
### SEED 753640
## Energy: -1208.337
##   -1208.471 0.134 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-7.154585 6.837103 3.257517 -16.0410178464 -15.2304284748 33.9509215931
#36
## 4817 => sort
### SEED 532747
## Energy: -1206.981
##   -1206.952 -0.029 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
7.908321 2.610266 -3.913203 26.9389244294 8.80326374417 -16.2232013685
#37
## 2440 => sort
### SEED 329343
## Energy: -1205.792
##   -1205.887 0.094 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-3.708753 2.145883 -3.915234 14.5029283002 7.04492406304 -11.9485904005
#38
## 2101 => sort
### SEED 619581
## Energy: -1204.953
##   -1205.207 0.254 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
5.908594 2.026939 3.474382 17.0464540534 -7.73463946273 -25.1174504197
#39
## 7796 => sort
### SEED 747786
## Energy: -1204.680
##   -1205.746 1.065 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-7.593834 -3.829854 0.321072 -5.12525778212 4.04667793961 23.3181676836
#40
## 8225 => sort
### SEED 21851
## Energy: -1198.300
##   -1199.415 1.115 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
1.387111 -5.270249 2.097945 20.7297920061 -6.80773259987 -6.66288070728
#41
## 6628 => sort
### SEED 884299
## Energy: -1197.909
##   -1199.798 1.888 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-1.638428 -2.014357 4.411609 -17.0552917202 -10.7569375789 14.2362780375
#42
## 9476 => sort
### SEED 934217
## Energy: -1196.579
##   -1196.616 0.037 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
5.576979 3.684994 5.035399 -27.0689519044 -9.69037682273 -28.1382234513
#43
## 4437 => sort
### SEED 262151
## Energy: -1192.688
##   -1190.726 -1.961 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.890665 1.993491 -1.772977 25.0708625113 -6.99693881335 21.6804247854
#44
## 2900 => sort
### SEED 532556
## Energy: -1187.358
##   -1187.963 0.606 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
4.409912 -1.865523 -1.338611 -9.71560541834 -23.1511992161 3.33286978725
#45
## 4762 => sort
### SEED 146349
## Energy: -1185.057
##   -1191.748 6.691 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
5.755495 -3.430364 2.610812 14.0802955044 6.59823955084 23.8645069496
#46
## 4961 => sort
### SEED 668241
## Energy: -1184.447
##   -1185.969 1.522 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.047994 -0.959246 -3.505833 -4.85558186241 -10.9876658268 24.0382495387
#47
## 8469 => sort
### SEED 117755
## Energy: -1183.353
##   -1183.181 -0.172 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
4.860133 4.149547 2.869044 11.0414242457 32.3663759593 2.553662175
#48
## 5315 => sort
### SEED 365012
## Energy: -1180.351
##   -1182.637 2.286 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
2.630485 -1.014481 0.175697 7.379821505 -27.7234593444 12.4310980813
#49
## 1672 => sort
### SEED 807394
## Energy: -1176.113
##   -1176.438 0.326 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
3.854554 -5.090586 -4.900585 -50.3795870251 -16.3726436205 13.0575641694
#50
## 4074 => sort
### SEED 961771
## Energy: -1170.891
##   -1171.626 0.736 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
1.271481 -1.815198 4.412437 4.16418727796 -24.6525593673 -9.10707198361
#51
## 6994 => sort
### SEED 858580
## Energy: -1170.596
##   -1171.458 0.863 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.701302 -5.857335 5.22035 -3.54661721339 -12.8448980758 26.4793573497
#52
## 8419 => sort
### SEED 630552
## Energy: -1163.233
##   -1164.212 0.980 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-6.49377 -4.332146 -1.786275 9.67477034278 -22.6406617048 -29.2156604263
#53
## 4623 => sort
### SEED 174511
## Energy: -1163.231
##   -1164.214 0.983 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-3.352457 4.331992 1.355502 9.66671661002 -22.6442866064 -29.2144402022
#54
## 2622 => sort
### SEED 742073
## Energy: -1162.598
##   -1165.267 2.669 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-2.651796 -2.943675 6.664455 -12.8525495736 41.8990621348 -25.7646924841
#55
## 1408 => sort
### SEED 551062
## Energy: -1160.384
##   -1162.737 2.353 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-3.986483 -2.641255 5.437988 15.1342384679 3.37044213787 26.7318253095
#56
## 9247 => sort
### SEED 904487
## Energy: -1158.061
##   -1159.137 1.076 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-6.602604 3.98731 -4.758046 -29.6336640072 -17.6279099287 11.4733203775
#57
## 4913 => sort
### SEED 750790
## Energy: -1154.733
##   -1159.472 4.739 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-4.310357 -4.917391 -2.833374 3.35064844084 -9.92548871406 36.9624916439
#58
## 4743 => sort
### SEED 173987
## Energy: -1153.282
##   -1151.151 -2.131 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-1.343347 -7.497495 -2.305263 36.6863265876 21.6494585025 -17.7162279603
#59
## 2054 => sort
### SEED 859089
## Energy: -1152.750
##   -1150.674 -2.075 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
1.4354 2.66152 -1.605684 -17.6276106041 -33.2691095398 -7.64334198599
#60
## 3907 => sort
### SEED 49078
## Energy: -1150.357
##   -1150.561 0.204 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-6.630859 -0.775905 -0.032847 17.627950201 -26.0371819136 8.0793487631
#61
## 4534 => sort
### SEED 442010
## Energy: -1149.980
##   -1150.177 0.197 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
1.250904 1.246699 2.145784 20.9590450826 -9.8064914467 -6.06191291565
#62
## 1709 => sort
### SEED 110866
## Energy: -1148.859
##   -1145.382 -3.477 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
1.383789 3.946632 -5.603517 19.0349746426 -22.7206755432 -21.1699113031
#63
## 5920 => sort
### SEED 776466
## Energy: -1142.955
##   -1139.387 -3.568 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.305077 -2.243823 -2.575406 -16.2494661842 -14.340721579 4.95399164968
#64
## 9488 => sort
### SEED 116454
## Energy: -1142.516
##   -1142.770 0.254 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
1.444303 -0.947385 1.816867 -9.10200587579 -0.726931327262 -30.838639198
#65
## 422 => sort
### SEED 125341
## Energy: -1142.288
##   -1140.550 -1.737 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
5.630104 -0.754288 -1.002563 -3.19648422804 22.8282285958 -2.08041987326
#66
## 6851 => sort
### SEED 710333
## Energy: -1139.230
##   -1138.098 -1.132 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
15.101476 -19.020332 -10.29993 20.5343634335 4.74984734887 -14.7443400694
#67
## 7134 => sort
### SEED 581715
## Energy: -1138.262
##   -1142.596 4.334 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-5.484136 1.673526 -3.807935 -2.29412388492 0.599578780119 39.4578393955
#68
## 2370 => sort
### SEED 190489
## Energy: -1135.073
##   -1134.996 -0.077 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.353258 -1.695399 2.759421 16.5106510758 -8.23108247128 -17.3843010318
#69
## 1948 => sort
### SEED 188274
## Energy: -1132.637
##   -1129.010 -3.627 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-3.356641 2.78422 6.466402 25.056909106 -16.6019272776 -1.2093368577
#70
## 1143 => sort
### SEED 844580
## Energy: -1131.280
##   -1133.786 2.506 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.430953 0.729105 5.710949 -18.3266569594 -4.98204292245 11.4105919445
#71
## 8990 => sort
### SEED 200960
## Energy: -1130.827
##   -1129.723 -1.104 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.281651 -6.578427 3.318439 7.81889296241 22.9592790589 -16.5238764006
#72
## 4435 => sort
### SEED 728312
## Energy: -1127.606
##   -1125.306 -2.300 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-2.017793 -5.066671 -4.016151 -31.2043309181 -33.1559011014 16.9814271314
#73
## 2408 => sort
### SEED 162630
## Energy: -1127.289
##   -1125.790 -1.499 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-1.28164 0.936084 6.688753 1.75442530163 -29.6658777377 -24.8578510678
#74
## 4284 => sort
### SEED 50519
## Energy: -1127.241
##   -1124.142 -3.099 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
0.106127 -5.402199 6.069777 15.6602065929 20.3420204658 18.1848428463
#75
## 7517 => sort
### SEED 642624
## Energy: -1124.738
##   -1122.038 -2.700 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.271823 -2.166457 -2.122178 -9.56003123393 -20.3929845982 -3.63784948715
#76
## 6607 => sort
### SEED 449782
## Energy: -1124.166
##   -1124.766 0.600 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-4.422198 -5.197129 -5.429932 32.3867700402 30.9643683107 -18.5560574923
#77
## 2070 => sort
### SEED 386859
## Energy: -1122.937
##   -1122.488 -0.449 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-2.895881 -4.684418 0.447486 -5.78050590364 4.48995943519 -35.3580868193
#78
## 8039 => sort
### SEED 150082
## Energy: -1122.887
##   -1122.794 -0.092 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.083417 5.719196 3.112916 3.38838084408 9.69518299354 -18.9653993163
#79
## 5632 => sort
### SEED 457357
## Energy: -1122.662
##   -1123.532 0.870 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
0.246497 -2.023121 6.144945 -32.1295271501 -4.08959379557 -26.509605776
#80
## 9104 => sort
### SEED 621867
## Energy: -1122.530
##   -1126.939 4.409 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-4.116694 -4.491492 2.928139 17.2325304202 -10.9392797284 2.2970421812
#81
## 9367 => sort
### SEED 647961
## Energy: -1122.514
##   -1126.926 4.411 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
5.308114 4.49174 -0.213161 17.2325753966 -10.9404156304 2.29737544159
#82
## 9245 => sort
### SEED 71725
## Energy: -1120.972
##   -1124.182 3.210 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-4.636 4.425675 -0.041719 1.77668475033 -9.47537845755 38.7365790213
#83
## 1668 => sort
### SEED 727750
## Energy: -1119.867
##   -1120.732 0.865 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
3.003508 4.260128 -2.895148 22.1312750713 -26.3457609643 -38.5577167128
#84
## 4580 => sort
### SEED 371880
## Energy: -1119.409
##   -1119.847 0.438 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.797176 5.205972 5.368498 25.9249783802 -4.94145846009 33.5774645112
#85
## 7417 => sort
### SEED 438083
## Energy: -1119.304
##   -1121.302 1.998 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-2.775627 0.529846 -4.017535 -20.2999967909 -14.4335072046 23.9855214593
#86
## 3542 => sort
### SEED 939947
## Energy: -1118.397
##   -1120.414 2.016 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
3.978062 1.202245 4.991385 -23.6312962613 -39.3021456422 11.2355420811
#87
## 3273 => sort
### SEED 264388
## Energy: -1117.515
##   -1119.619 2.104 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
4.824038 1.686043 2.941438 -15.9562531359 -23.182328332 -21.6113810527
#88
## 7766 => sort
### SEED 525389
## Energy: -1115.946
##   -1119.226 3.280 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
4.524084 -4.073754 -5.632869 -36.134027033 17.2036669637 -22.2497333064
#89
## 276 => sort
### SEED 644418
## Energy: -1114.958
##   -1114.818 -0.140 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
0.371375 2.436051 3.683139 10.4512330515 16.5328770275 -37.715170234
#90
## 7547 => sort
### SEED 58325
## Energy: -1113.294
##   -1112.701 -0.593 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
4.698088 -4.670878 -4.318653 13.6909152281 -34.6114279904 6.44313636375
#91
## 4707 => sort
### SEED 417806
## Energy: -1112.512
##   -1114.146 1.634 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-1.817391 5.928908 -1.685272 20.5313793136 -1.14703562002 -12.067410306
#92
## 8490 => sort
### SEED 18632
## Energy: -1112.160
##   -1109.704 -2.456 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-3.36569 -1.219483 1.594963 27.0116026138 29.5367692832 -21.7739965633
#93
## 9875 => sort
### SEED 220457
## Energy: -1109.324
##   -1110.213 0.888 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-3.575396 -4.249574 -5.607244 13.5535262181 9.72168014881 -32.8751237424
#94
## 7494 => sort
### SEED 493067
## Energy: -1106.301
##   -1104.941 -1.360 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-3.986204 -3.352389 -2.214784 -37.1230912042 -7.40063152082 10.4444455814
#95
## 5617 => sort
### SEED 34005
## Energy: -1104.273
##   -1104.485 0.212 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-1.108583 -2.410489 -1.470803 23.8425498883 -1.72712400514 -13.3558596669
#96
## 9538 => sort
### SEED 818226
## Energy: -1104.217
##   -1104.097 -0.120 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
3.596555 0.501823 -5.62689 9.17108977548 -11.4828797715 -6.73960708585
#97
## 1026 => sort
### SEED 383337
## Energy: -1103.616
##   -1103.462 -0.154 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-2.691644 -5.781396 0.653699 9.15178081064 -11.5227431299 -6.73154735649
#98
## 2048 => sort
### SEED 974059
## Energy: -1101.182
##   -1096.498 -4.683 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.184219 -1.652262 -2.669132 -37.4716959577 -10.2446342581 -6.94614115969
#99
## 724 => sort
### SEED 939151
## Energy: -1100.328
##   -1100.209 -0.119 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-2.428882 2.39899 1.377841 -6.98227314926 -21.0633996941 -18.5741057566
#100
## 8763 => sort
### SEED 282020
## Energy: -1097.923
##   -1096.552 -1.371 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-4.403936 -1.238702 4.605241 11.4698174151 -10.1968241199 -11.1341499406
#101
## 1011 => sort
### SEED 969142
## Energy: -1094.818
##   -1095.466 0.648 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
5.937168 -7.329661 -6.219513 15.2354740848 -25.2364167767 6.28068310032
#102
## 9390 => sort
### SEED 593941
## Energy: -1089.335
##   -1093.625 4.290 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
1.759423 3.290675 -3.576897 -4.46668865907 17.121474322 20.599712962
#103
## 1325 => sort
### SEED 253842
## Energy: -1089.326
##   -1095.586 6.260 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
7.786212 -2.919044 -1.638556 -18.0179680367 -6.17203384179 24.3137978321
#104
## 2818 => sort
### SEED 850979
## Energy: -1088.548
##   -1090.149 1.601 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-1.266904 5.501412 -2.151978 8.97381311567 9.33746544864 -23.1302581094
#105
## 9885 => sort
### SEED 752142
## Energy: -1087.919
##   -1088.823 0.904 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
1.725128 -4.654437 3.613994 -27.0445898896 -21.7527873255 9.10505640795
#106
## 630 => sort
### SEED 225775
## Energy: -1087.045
##   -1086.311 -0.734 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
7.029939 2.795064 2.016781 49.1013380275 -15.4034879529 -19.6044836756
#107
## 3985 => sort
### SEED 182413
## Energy: -1087.018
##   -1086.406 -0.612 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-1.294228 2.933807 5.594612 23.0786966729 -7.90541137056 -3.75440803722
#108
## 3286 => sort
### SEED 213840
## Energy: -1086.934
##   -1091.330 4.396 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-1.383842 4.755964 -5.638695 4.17405498829 7.11417366648 33.2919484912
#109
## 8458 => sort
### SEED 689465
## Energy: -1086.820
##   -1088.489 1.669 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
4.116902 0.784039 5.01115 -19.4058202035 -35.4796001635 22.3336563692
#110
## 8109 => sort
### SEED 336507
## Energy: -1086.401
##   -1086.127 -0.274 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.239969 -7.063816 -6.3002 16.0183089594 -28.8592747858 7.89827676929
#111
## 7775 => sort
### SEED 927565
## Energy: -1085.789
##   -1086.893 1.103 0.000 0.000 0.000 0.000
