## Command line arguments: start.dat /home/sjoerd/attract/bin/../attract.par mono-leu.pdb mono-leu.pdb --grid 1 mono-leu.grid --fix-receptor
#pivot 1 -6.956 9.404 -10.579
#pivot 2 -6.956 9.404 -10.579
#centered receptor: false
#centered ligands: false
#1
### SEED 448849
## Energy: 2172583456.459
##   2172583429.188 27.271 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.731973 -5.514710 -6.392904 20.2476 -25.7630 -31.4879
#15
### SEED 489035
## Energy: -475.740
##   -473.648 -2.093 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.455167 -1.353389 -6.358125 -11.9787 9.8873 38.8173
#16
### SEED 691156
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.752466 -4.934765 6.133487 -63.8032 -141.3933 78.3345
#17
### SEED 667498
## Energy: -1057.288
##   -1056.945 -0.343 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.196879 5.797846 -5.031922 25.7338 15.7195 -8.5139
#18
### SEED 192800
## Energy: -171.870
##   -172.914 1.044 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.936728 -1.245800 -1.294312 -36.7695 10.8635 11.0198
#19
### SEED 241212
## Energy: -171.047
##   -169.272 -1.775 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.712020 -6.123299 2.998983 -13.2765 37.8568 10.4266
#20
### SEED 20076
## Energy: 328528.337
##   328523.489 4.848 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.513455 -1.820840 5.689507 -19.1858 20.8006 -2.3983
#21
### SEED 215746
## Energy: -745.639
##   -743.865 -1.774 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -6.205886 -4.087432 -2.132573 -18.8698 -27.8070 34.1494
#22
### SEED 430826
## Energy: 398560977.724
##   398560963.006 14.718 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.217384 2.538402 -1.052818 45.4972 -2.5140 1.6345
#23
### SEED 984520
## Energy: -453.887
##   -454.835 0.948 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.265837 0.727950 3.396912 -12.9812 -48.3812 8.2914
#24
### SEED 998390
## Energy: -198.034
##   -198.343 0.309 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.421245 -3.668910 6.456347 5.0052 27.0784 51.4951
#25
### SEED 608130
## Energy: 102094919.828
##   102094897.966 21.861 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.159653 -3.668658 2.548959 43.3916 -16.1021 24.7514
#26
### SEED 454561
## Energy: 368494283.379
##   368494285.554 -2.175 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.715626 -2.750069 5.993936 -21.1392 -35.9966 20.9749
#27
### SEED 745869
## Energy: 27729584.467
##   27729579.656 4.811 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.681747 4.587880 -4.571008 -28.6828 -28.5449 5.9529
#28
### SEED 729758
## Energy: -216.149
##   -217.538 1.389 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.371601 2.077503 1.350512 49.1163 -29.9320 -12.7076
#29
### SEED 168848
## Energy: 239494.121
##   239495.472 -1.351 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.161930 2.234187 5.971474 -33.0195 3.7270 23.5800
#30
### SEED 941129
## Energy: -165.724
##   -165.507 -0.217 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.339021 -2.099981 3.623257 -27.1277 5.9997 -34.4506
#31
### SEED 369268
## Energy: -961.569
##   -966.804 5.235 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.525448 -1.122398 0.699623 -21.5204 -26.2306 32.7916
#32
### SEED 134048
## Energy: 21514556.674
##   21514561.713 -5.039 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.356570 -1.251597 -2.110814 -25.3145 -32.5146 12.3097
#33
### SEED 474804
## Energy: 127061.113
##   127061.295 -0.182 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.524250 -0.758912 2.342651 18.8614 22.6442 37.5189
#34
### SEED 453
## Energy: 3464302.620
##   3464301.557 1.063 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.525252 5.933976 1.800828 34.4508 18.8123 20.1948
#35
### SEED 104505
## Energy: 5635572.485
##   5635571.469 1.016 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.112386 -0.403274 -0.091722 -26.8478 -36.2367 9.1815
#36
### SEED 415197
## Energy: -844.712
##   -848.626 3.914 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.227914 0.301200 -5.243053 1.3577 16.8539 -3.7597
#37
### SEED 696910
## Energy: 24831682.504
##   24831680.950 1.554 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.749849 -1.287786 -3.666216 44.5302 -13.1756 26.3719
#38
### SEED 378703
## Energy: 32908.851
##   32911.194 -2.343 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.672506 -4.570016 6.162264 -21.9546 -36.7683 -2.1764
#39
### SEED 689059
## Energy: -251.050
##   -251.747 0.698 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.202900 -2.130198 -0.072579 -9.7566 32.1623 21.1974
#40
### SEED 166897
## Energy: -491.018
##   -491.500 0.482 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.765827 5.754688 3.055657 14.4593 -45.2269 -9.6569
#41
### SEED 981966
## Energy: -591.743
##   -591.932 0.189 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.749002 3.823813 -5.454404 18.2641 27.4413 23.7975
#42
### SEED 8136
## Energy: 707476.019
##   707479.941 -3.923 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.100206 -2.344151 -3.771013 -6.0014 -34.9952 -7.6727
#43
### SEED 709300
## Energy: -444.396
##   -445.385 0.989 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.477850 1.914730 3.716483 -4.3751 29.0237 22.8007
#44
### SEED 935850
## Energy: 7978.773
##   7978.677 0.096 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.063856 4.342318 -0.246478 36.1502 -40.6532 13.9163
#45
### SEED 628594
## Energy: 25801677.472
##   25801677.181 0.291 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -6.242553 -3.327919 0.441961 35.7875 16.0730 23.1740
#46
### SEED 198335
## Energy: 1047208.391
##   1047216.129 -7.738 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.835432 -5.482509 1.711873 41.4255 -26.4685 4.6295
#47
### SEED 627006
## Energy: 11058439.259
##   11058444.174 -4.915 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.116995 4.609070 2.718324 -21.1119 -38.5351 7.7719
#48
### SEED 296091
## Energy: -383.440
##   -383.753 0.314 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -6.797133 -0.225354 -5.316394 -5.9911 14.0966 -24.3179
#49
### SEED 907486
## Energy: -0.000
##   -0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.053357 9.372638 -5.721987 -79.8277 8.2954 56.6932
#50
### SEED 384569
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.355727 1.623525 3.575047 45.6084 -187.6735 39.1092
#51
### SEED 832518
## Energy: 393078158.354
##   393078162.815 -4.461 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.857835 0.247692 3.529065 35.2232 16.0749 22.7341
#52
### SEED 123231
## Energy: -660.346
##   -661.822 1.476 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.866583 -6.135122 4.744287 35.5867 -16.7766 31.0235
#53
### SEED 331747
## Energy: -954.114
##   -951.707 -2.407 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.060899 3.862455 3.476581 24.6886 -9.8277 -20.8848
#54
### SEED 817037
## Energy: -457.059
##   -454.931 -2.128 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.637884 5.407793 5.984181 -16.9755 -42.0594 6.9512
#55
### SEED 121620
## Energy: -673.904
##   -672.991 -0.913 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.452429 -7.579246 8.375923 -22.5322 -55.0159 -0.7140
#56
### SEED 939876
## Energy: 15475207.846
##   15475208.195 -0.349 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.934703 -6.201834 5.970998 -19.2196 -18.2394 -17.8003
#57
### SEED 787949
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.516155 -4.691213 -6.168107 94.0035 -57.0994 73.8733
#58
### SEED 383841
## Energy: -380.653
##   -380.399 -0.254 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.245456 5.789750 -3.664426 35.2546 -39.8644 -3.7844
#59
### SEED 669633
## Energy: 44902.053
##   44902.600 -0.547 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.933166 -4.074904 6.126650 -4.7668 18.6307 41.5353
#60
### SEED 473148
## Energy: -559.426
##   -558.903 -0.523 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.391579 -4.147908 4.122991 55.7071 19.2961 5.9043
#61
### SEED 324969
## Energy: 4811201.756
##   4811198.928 2.828 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.200584 -1.080441 0.690209 -11.3402 -35.5652 -13.5555
#62
### SEED 555253
## Energy: -214.269
##   -215.260 0.991 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.796218 6.793906 -2.768442 10.9357 -56.2770 6.0735
#63
### SEED 607196
## Energy: -0.141
##   -0.142 0.001 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.341046 5.634569 3.748160 -59.2232 -39.6535 -44.8692
#64
### SEED 316124
## Energy: -374.352
##   -375.307 0.955 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.519104 -0.752025 -2.979000 48.9204 -19.1513 3.7606
#65
### SEED 72057
## Energy: -469.213
##   -468.762 -0.451 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.717704 -7.381663 3.205065 8.7512 34.7822 14.0833
#66
### SEED 711700
## Energy: -0.023
##   -0.023 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.261524 2.554986 -0.404871 85.5978 50.6922 -20.4311
#67
### SEED 731321
## Energy: -522.078
##   -521.049 -1.029 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.748152 4.809326 -5.779408 31.3816 -34.6652 32.5077
#68
### SEED 768967
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.754089 3.222803 5.150080 94.8972 -52.2462 -77.0642
#69
### SEED 606754
## Energy: 4873948.847
##   4873941.739 7.108 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.150644 5.034330 -4.325982 -21.4842 -35.1675 14.8089
#70
### SEED 420379
## Energy: 6131362.219
##   6131358.301 3.918 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.162074 1.560529 -1.172571 27.1812 25.3872 17.0502
#71
### SEED 452215
## Energy: -699.854
##   -700.164 0.310 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.714023 -1.091677 1.675791 1.0604 -3.0972 -22.9313
#72
### SEED 105071
## Energy: 2311837.783
##   2311839.441 -1.658 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.286745 -2.082469 1.802955 -7.6949 -42.6703 -0.6037
#73
### SEED 944866
## Energy: 15398014.914
##   15398015.546 -0.632 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.444582 4.801570 -6.170813 -18.4105 -3.1035 -18.0832
#74
### SEED 161515
## Energy: 857135.062
##   857140.006 -4.944 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -6.116727 -5.139750 1.507765 33.2298 19.1997 31.5786
#75
### SEED 40921
## Energy: 18293585.355
##   18293583.236 2.119 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.587883 -4.941644 -0.483537 28.6155 -33.5960 33.4625
#76
### SEED 573459
## Energy: 206316.405
##   206321.122 -4.717 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.046417 0.238876 -4.281722 46.6109 -14.1281 2.9316
#77
### SEED 876201
## Energy: -90.106
##   -90.025 -0.081 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.629608 -4.650443 5.535617 -22.2021 17.9115 34.9114
#78
### SEED 184278
## Energy: 56694748.537
##   56694745.628 2.909 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.563422 1.742209 -4.131081 -11.1728 -37.5463 -11.0568
#79
### SEED 385901
## Energy: -220.459
##   -220.495 0.036 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.517709 -1.112632 0.779809 23.8445 -16.2593 50.0353
#80
### SEED 300038
## Energy: -6.933
##   -6.963 0.030 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.203533 2.501502 -3.528194 78.4098 -14.5641 -4.2161
#81
### SEED 85198
## Energy: -483.986
##   -482.264 -1.722 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.657476 2.205934 5.960271 -27.1441 -0.6089 -13.0435
#82
### SEED 734771
## Energy: -293.102
##   -294.311 1.209 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.652582 -2.781527 -0.374679 -4.4773 -33.8360 46.9492
#83
### SEED 423268
## Energy: 1119184463.052
##   1119184466.068 -3.016 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.927196 -3.719502 2.184064 -9.4109 -45.6178 13.6961
#84
### SEED 933296
## Energy: -337.373
##   -338.353 0.980 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.355897 5.583495 -5.274877 -15.8603 -25.2961 38.5928
#85
### SEED 551807
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.785362 -5.290964 -5.058949 802.0859 4853.8708 -1597.8574
#86
### SEED 61239
## Energy: -600.610
##   -601.482 0.872 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.127947 3.702993 -5.481431 6.4074 -44.6581 7.7028
#87
### SEED 389524
## Energy: -543.729
##   -543.709 -0.020 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.645558 0.178066 -2.935136 37.3872 15.5528 -8.1842
#88
### SEED 856108
## Energy: -555.514
##   -557.721 2.207 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.247320 -2.927477 -5.056569 -25.7150 18.8631 18.8041
#89
### SEED 445079
## Energy: -524.669
##   -525.684 1.015 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.815943 2.103485 -1.056193 -16.7717 -34.5000 33.7231
#90
### SEED 59156
## Energy: -124.703
##   -123.796 -0.908 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.244470 3.172213 1.009152 -28.8230 3.6827 -15.0758
#91
### SEED 329255
## Energy: -562.697
##   -564.034 1.337 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.280333 -2.399346 -4.146613 1.2858 16.9431 -24.5529
#92
### SEED 286400
## Energy: -774.645
##   -771.430 -3.215 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.220497 5.218446 0.161919 15.8985 -41.2810 -3.0806
#93
### SEED 130760
## Energy: 7725122.542
##   7725120.116 2.426 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.519842 2.961978 3.846206 38.1392 -1.2846 33.7610
#94
### SEED 452802
## Energy: -591.930
##   -594.524 2.594 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.774649 0.570759 -3.357131 21.2465 4.1983 -17.8059
#95
### SEED 118875
## Energy: 25353643.917
##   25353643.958 -0.041 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.727194 -0.283087 -2.291735 34.6355 19.3187 9.3760
#96
### SEED 202817
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.337445 -5.519356 -5.745412 -135.4416 75.1037 61.5961
#97
### SEED 164502
## Energy: -981.545
##   -980.353 -1.192 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.754199 2.273000 -3.030604 -5.0665 21.4334 23.1297
#98
### SEED 366547
## Energy: -132.301
##   -133.182 0.881 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.918806 -5.834612 -3.393100 -7.3284 15.7630 28.6200
#99
### SEED 488135
## Energy: -357.031
##   -358.395 1.364 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.503202 -1.727593 -1.590680 43.3170 -29.8945 23.7304
#100
### SEED 287607
## Energy: -854.223
##   -855.031 0.808 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.737437 1.637821 2.784643 41.0630 -25.5418 8.8063
#101
### SEED 303277
## Energy: -666.733
##   -664.570 -2.162 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -7.006035 -5.483130 4.978011 42.2552 -19.5502 11.6177
#102
### SEED 940349
## Energy: -602.970
##   -600.545 -2.425 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.986382 -11.529434 5.488949 -1.0426 20.3231 35.2144
#103
### SEED 909030
## Energy: 16900602.166
##   16900599.155 3.011 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.143531 1.460378 -0.577077 -13.1538 -32.1495 34.8535
#104
### SEED 248143
## Energy: -957.442
##   -958.556 1.114 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.202790 -5.782607 -6.467866 35.5529 10.2331 -11.2274
#105
### SEED 101863
## Energy: 7407762.901
##   7407762.497 0.405 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.627813 -0.118762 -1.016285 -11.3009 23.2208 -2.8262
#106
### SEED 466302
## Energy: -223.401
##   -223.054 -0.347 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.917642 2.339003 -0.627095 44.1039 28.8217 2.5525
#107
### SEED 821601
## Energy: 7087387.616
##   7087387.071 0.546 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.217604 1.078628 3.165016 -24.3332 -1.8942 -16.4673
#108
### SEED 494415
## Energy: -853.552
##   -854.677 1.124 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.155822 -3.503749 2.044606 17.4324 -15.6774 43.3267
#109
### SEED 650579
## Energy: -910.417
##   -909.780 -0.637 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.279072 5.050523 5.434626 13.6527 23.1267 31.0435
#110
### SEED 723854
## Energy: 4824531.502
##   4824530.055 1.447 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.870796 1.482578 -2.257761 27.7586 -1.9979 44.3959
#111
### SEED 794452
## Energy: 25970581.106
##   25970583.920 -2.814 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.661017 5.148342 5.634136 -18.7689 -27.0693 -13.2480
#112
### SEED 252128
## Energy: 323643.235
##   323646.445 -3.211 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.132778 -0.843922 6.036258 21.6944 10.0498 -11.0414
#113
### SEED 458624
## Energy: -822.801
##   -823.827 1.026 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.806382 0.902587 2.874566 -28.7797 -31.8248 11.1096
#114
### SEED 734071
## Energy: -476.685
##   -476.122 -0.563 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.433298 1.502620 5.696232 41.3802 6.6713 35.0153
#115
### SEED 185424
## Energy: 454363397.570
##   454363397.274 0.296 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.016305 5.324792 0.803144 32.1479 8.8153 -14.5585
#116
### SEED 526782
## Energy: -860.466
##   -860.830 0.364 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.461570 -5.991224 -1.638811 5.3380 10.9683 47.9809
#117
### SEED 795310
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.078318 4.793198 -2.787985 57.6964 760.7953 -389.3573
#118
### SEED 574947
## Energy: -393.617
##   -394.313 0.696 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.787681 4.172916 1.978352 -8.3536 20.1370 -16.3932
#119
### SEED 382889
## Energy: -1.485
##   -1.495 0.010 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
