#pivot 1 0.000 0.000 0.000
#pivot 2 0.000 0.000 0.000
#centered receptor: false
#centered ligands: false
#1
### SEED 283036
## Energy: -1522.872
### SEED 537256
## Energy: -1266.884
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.240643 2.397255 -0.591329 15.3568 -7.2347 -14.0428
#16
### SEED 765438
## Energy: -1262.35
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.706684 3.116255 -0.735799 -28.8034 -17.4046 -5.0303
#17
### SEED 791287
## Energy: -1260.562
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.717343 2.517668 -1.739166 -34.1799 -8.2016 0.8804
#18
### SEED 585558
## Energy: -1257.016
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.622585 2.043029 -1.520390 -36.9822 0.2800 4.0555
#19
### SEED 325375
## Energy: -1256.536
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.000000 3.141593 0.964478 -28.8620 -17.4795 -4.7497
#20
### SEED 635325
## Energy: -1253.908
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.000000 3.141593 0.964281 -28.8731 -17.5074 -4.5370
#21
### SEED 995002
## Energy: -1253.178
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.209958 2.476269 -0.789395 -15.0994 -15.2000 -30.4100
#22
### SEED 92587
## Energy: -1250.744
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.573753 0.744814 2.655645 -19.3127 -21.6100 -6.8131
#23
### SEED 107508
## Energy: -1247.648
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.446558 1.594623 1.572103 5.6596 -23.4674 1.3499
#24
### SEED 841643
## Energy: -1241.953
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -3.104133 0.369865 3.040994 -18.5577 -15.0016 20.5472
#25
### SEED 465898
## Energy: -1241.729
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.512677 3.031996 -1.541571 -30.6920 -14.0143 -4.6002
#26
### SEED 889715
## Energy: -1225.258
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.767576 0.903083 1.487597 9.6718 30.7756 30.8930
#27
### SEED 871855
## Energy: -1218.23
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.145552 2.811123 -1.840435 15.3840 15.8029 -35.7697
#28
### SEED 612928
## Energy: -1215.856
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.108558 0.647153 -0.421827 -12.4450 11.2592 12.0434
#29
### SEED 711050
## Energy: -1215.506
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.718634 0.647304 3.031906 12.4884 -16.3887 -1.4017
#30
### SEED 547683
## Energy: -1214.638
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.088977 0.607688 2.177441 3.8311 -11.5808 7.0109
#31
### SEED 358817
## Energy: -1213.965
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.962958 0.608399 2.053446 1.7348 -5.9538 -12.6222
#32
### SEED 293129
## Energy: -1213.8
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.084534 1.324509 -2.752492 -15.3665 9.1956 22.2864
#33
### SEED 329366
## Energy: -1212.464
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.739839 0.824201 -0.874908 -26.2266 4.8007 -0.9063
#34
### SEED 731833
## Energy: -1210.358
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.067559 2.912432 -1.734892 12.5397 13.9348 -36.0010
#35
### SEED 753640
## Energy: -1208.337
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.871400 0.553918 -3.025668 -22.9971 -5.8260 23.3719
#36
### SEED 532747
## Energy: -1206.981
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.625136 2.610266 2.369982 19.9828 18.2077 -26.8022
#37
### SEED 329343
## Energy: -1205.792
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.574432 2.145883 2.367951 7.5468 16.4493 -22.5276
#38
### SEED 619581
## Energy: -1204.953
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.374591 2.026939 -2.808803 10.0904 1.6698 -35.6965
#39
### SEED 747786
## Energy: -1204.68
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.310649 2.453331 0.321072 -12.0814 13.4511 12.7392
#40
### SEED 21851
## Energy: -1198.3
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.387111 1.012936 2.097945 13.7737 2.5967 -17.2419
#41
### SEED 884299
## Energy: -1197.909
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.503165 2.014357 1.270017 -24.0114 -1.3525 3.6573
#42
### SEED 934217
## Energy: -1196.579
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.435387 2.598191 1.893806 -34.0251 -0.2860 -38.7172
#43
### SEED 262151
## Energy: -1192.688
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.890665 1.993491 -1.772977 18.1148 2.4075 11.1014
#44
### SEED 532556
## Energy: -1187.358
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.268319 1.865523 1.802982 -16.6717 -13.7468 -7.2461
#45
### SEED 146349
## Energy: -1185.057
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.527690 2.852821 2.610812 7.1242 16.0026 13.2855
#46
### SEED 668241
## Energy: -1184.447
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.093599 0.959246 -0.364240 -11.8117 -1.5833 13.4592
#47
### SEED 117755
## Energy: -1183.353
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.718541 2.133638 -0.272549 4.0853 41.7708 -8.0253
#48
### SEED 365012
## Energy: -1180.351
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.511108 1.014481 -2.965896 0.4237 -18.3191 1.8521
#49
### SEED 807394
## Energy: -1176.113
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.428631 1.192599 1.382600 -57.3357 -6.9682 2.4786
#50
### SEED 961771
## Energy: -1170.891
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.870112 1.815198 1.270844 -2.7919 -15.2482 -19.6861
#51
### SEED 858580
## Energy: -1170.596
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.701302 0.425850 -1.062836 -10.5027 -3.4405 15.9004
#52
### SEED 630552
## Energy: -1163.233
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.210585 1.951039 -1.786275 2.7187 -13.2363 -39.7947
#53
### SEED 174511
## Energy: -1163.231
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.210864 1.951193 -1.786091 2.7106 -13.2399 -39.7934
#54
### SEED 742073
## Energy: -1162.598
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.489797 2.943675 -2.760323 -19.8086 51.3035 -36.3437
#55
### SEED 551062
## Energy: -1160.384
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.844890 2.641255 2.296395 8.1781 12.7748 16.1528
#56
### SEED 904487
## Energy: -1158.061
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.822174 2.295875 -1.616453 -36.5898 -8.2235 0.8943
#57
### SEED 750790
## Energy: -1154.733
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.972828 1.365794 -2.833374 -3.6055 -0.5211 26.3835
#58
### SEED 173987
## Energy: -1153.282
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.798246 1.214310 0.836330 29.7302 31.0539 -28.2952
#59
### SEED 859089
## Energy: -1152.75
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.435400 2.661520 -1.605684 -24.5837 -23.8647 -18.2223
#60
### SEED 49078
## Energy: -1150.357
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.793919 0.775905 3.108746 10.6719 -16.6328 -2.4997
#61
### SEED 442010
## Energy: -1149.98
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.250904 1.246699 2.145784 14.0029 -0.4021 -16.6409
#62
### SEED 110866
## Energy: -1148.859
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.757804 2.336553 -2.461924 12.0789 -13.3163 -31.7489
#63
### SEED 776466
## Energy: -1142.955
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.836516 2.243823 0.566187 -23.2056 -4.9363 -5.6250
#64
### SEED 116454
## Energy: -1142.516
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.697290 0.947385 -1.324726 -16.0581 8.6775 -41.4176
#65
### SEED 125341
## Energy: -1142.288
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.488511 0.754288 2.139030 -10.1526 32.2326 -12.6594
#66
### SEED 710333
## Energy: -1139.23
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.606488 0.170776 -0.875152 13.5783 14.1542 -25.3233
#67
### SEED 581715
## Energy: -1138.262
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.799049 1.673526 2.475250 -9.2502 10.0040 28.8788
#68
### SEED 190489
## Energy: -1135.073
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.788335 1.695399 -0.382172 9.5546 1.1733 -27.9633
#69
### SEED 188274
## Energy: -1132.637
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.926544 2.784220 0.183217 18.1008 -7.1975 -11.7883
#70
### SEED 844580
## Energy: -1131.28
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.430953 0.729105 -0.572236 -25.2828 4.4224 0.8316
#71
### SEED 200960
## Energy: -1130.827
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.859942 0.295242 0.176846 0.8628 32.3637 -27.1029
#72
### SEED 728312
## Energy: -1127.606
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.017793 1.216514 2.267034 -38.1604 -23.7515 6.4024
#73
### SEED 162630
## Energy: -1127.289
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.281640 0.936084 0.405568 -5.2017 -20.2615 -35.4369
#74
### SEED 50519
## Energy: -1127.241
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.106127 0.880987 -0.213408 8.7041 29.7464 7.6058
#75
### SEED 642624
## Energy: -1124.738
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.869770 2.166457 1.019415 -16.5161 -10.9886 -14.2169
#76
### SEED 449782
## Energy: -1124.166
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.860987 1.086057 0.853253 25.4307 40.3688 -29.1351
#77
### SEED 386859
## Energy: -1122.937
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.895881 1.598767 0.447486 -12.7366 13.8944 -45.9371
#78
### SEED 150082
## Energy: -1122.887
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.058176 0.563989 -0.028677 -3.5677 19.0996 -29.5444
#79
### SEED 457357
## Energy: -1122.662
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.895096 2.023121 3.003352 -39.0856 5.3148 -37.0886
#80
### SEED 621867
## Energy: -1122.53
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.166491 1.791694 2.928139 10.2764 -1.5349 -8.2820
#81
### SEED 647961
## Energy: -1122.514
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.166521 1.791445 2.928432 10.2765 -1.5360 -8.2816
#82
### SEED 71725
## Energy: -1120.972
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.494408 1.857510 3.099874 -5.1794 -0.0710 28.1576
#83
### SEED 727750
## Energy: -1119.867
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.138085 2.023057 0.246445 15.1752 -16.9414 -49.1367
#84
### SEED 371880
## Energy: -1119.409
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.344417 1.077213 2.226905 18.9689 4.4629 22.9985
#85
### SEED 438083
## Energy: -1119.304
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.775627 0.529846 2.265650 -27.2561 -5.0291 13.4065
#86
### SEED 939947
## Energy: -1118.397
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.305123 1.202245 -1.291800 -30.5874 -29.8977 0.6565
#87
### SEED 264388
## Energy: -1117.515
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.459147 1.686043 2.941438 -22.9124 -13.7779 -32.1904
#88
### SEED 525389
## Energy: -1115.946
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.759101 2.209431 0.650317 -43.0901 26.6081 -32.8287
#89
### SEED 644418
## Energy: -1114.958
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.371375 2.436051 -2.600046 3.4951 25.9373 -48.2942
#90
### SEED 58325
## Energy: -1113.294
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.585097 1.612307 1.964532 6.7348 -25.2070 -4.1359
#91
### SEED 417806
## Energy: -1112.512
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.324202 0.354277 1.456321 13.5753 8.2574 -22.6464
#92
### SEED 18632
## Energy: -1112.16
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.224097 1.219483 -1.546630 20.0555 38.9412 -32.3530
#93
### SEED 220457
## Energy: -1109.324
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.707789 2.033611 0.675941 6.5974 19.1261 -43.4541
#94
### SEED 493067
## Energy: -1106.301
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.296981 2.930796 -2.214784 -44.0792 2.0038 -0.1346
#95
### SEED 34005
## Energy: -1104.273
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.033010 2.410489 1.670790 16.8865 7.6773 -23.9349
#96
### SEED 818226
## Energy: -1104.217
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.686630 0.501823 0.656295 2.2150 -2.0785 -17.3186
#97
### SEED 383337
## Energy: -1103.616
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.691644 0.501789 0.653699 2.1957 -2.1183 -17.3105
#98
### SEED 974059
## Energy: -1101.182
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.957374 1.652262 0.472461 -44.4278 -0.8402 -17.5251
#99
### SEED 939151
## Energy: -1100.328
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.428882 2.398990 1.377841 -13.9384 -11.6590 -29.1531
#100
### SEED 282020
## Energy: -1097.923
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.262343 1.238702 1.463648 4.5137 -0.7924 -21.7132
#101
### SEED 969142
## Energy: -1094.818
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.795575 1.046476 -3.077920 8.2794 -15.8320 -4.2983
#102
### SEED 593941
## Energy: -1089.335
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.382170 2.992510 -0.435304 -11.4228 26.5259 10.0207
#103
### SEED 253842
## Energy: -1089.326
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.638566 2.919044 1.503037 -24.9741 3.2324 13.7348
#104
### SEED 850979
## Energy: -1088.548
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.874689 0.781773 0.989615 2.0177 18.7419 -33.7093
#105
### SEED 752142
## Energy: -1087.919
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.725128 1.628748 -2.669191 -34.0007 -12.3484 -1.4739
#106
### SEED 225775
## Energy: -1087.045
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.746754 2.795064 2.016781 42.1452 -5.9991 -30.1835
#107
### SEED 182413
## Energy: -1087.018
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.294228 2.933807 -0.688573 16.1226 1.4990 -14.3334
#108
### SEED 213840
## Energy: -1086.934
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.757751 1.527222 -2.497102 -2.7820 16.5186 22.7129
#109
### SEED 689465
## Energy: -1086.82
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.166283 0.784039 -1.272035 -26.3619 -26.0752 11.7547
#110
### SEED 336507
## Energy: -1086.401
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.901624 0.780631 3.124578 9.0622 -19.4549 -2.6807
#111
### SEED 927565
## Energy: -1085.789
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.929161 0.676113 -0.795082 -16.8578 -29.4515 -10.9291
#112
### SEED 872326
## Energy: -1085.181
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.010221 1.876042 -1.332130 -10.0012 25.8693 3.0512
#113
### SEED 731876
## Energy: -1083.683
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.104111 2.850171 1.894853 5.9608 -1.7338 11.3858
#114
### SEED 293012
## Energy: -1083.604
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.343968 1.234225 0.860044 8.2459 0.5507 7.9976
#115
### SEED 503727
## Energy: -1083.412
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.326228 2.417619 0.640697 -21.3027 20.4782 -19.4701
#116
### SEED 816911
## Energy: -1082.845
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.870086 1.942461 0.333677 -4.8238 5.5651 -46.6302
#117
### SEED 507748
## Energy: -1081.02
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.423746 1.394663 -1.592568 -10.2233 -33.3713 -27.7641
#118
### SEED 509979
## Energy: -1080.44
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.175338 0.143800 0.866574 13.2146 -7.1222 -19.3672
#119
### SEED 41007
## Energy: -1080.292
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.548460 1.395485 1.718798 15.7249 32.5045 -26.1560
#120
### SEED 690677
## Energy: -1079.538
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.571181 0.234691 -2.649095 -29.5426 7.3346 22.4122
#121
### SEED 771352
## Energy: -1079.219
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.394562 2.442545 -2.759743 1.2963 32.2884 -46.7622
#122
### SEED 298147
## Energy: -1077.956
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.189318 1.611753 1.794721 -26.2672 -2.8385 10.4085
#123
### SEED 410013
## Energy: -1077.763
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.975061 1.776892 1.246293 13.8758 11.4869 -29.9614
#124
### SEED 548796
## Energy: -1077.285
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.992403 0.585674 -0.628112 -31.7483 14.6072 16.3584
#125
### SEED 501717
## Energy: -1076.669
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.771850 0.863443 -0.543094 -16.8904 -27.1301 -20.5300
#126
### SEED 470230
## Energy: -1073.456
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.437892 1.250634 -2.697149 -0.4660 17.2645 23.8484
#127
### SEED 938909
## Energy: -1073.033
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.401621 0.804663 -3.065651 -3.8911 34.8772 15.4634
#128
### SEED 235094
## Energy: -1072.951
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.559865 0.852061 0.343854 -38.3502 1.6533 -5.7486
#129
### SEED 638821
## Energy: -1072.207
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.405836 0.560223 2.086131 -34.6230 6.7751 27.9260
#130
### SEED 590922
## Energy: -1070.877
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.382445 1.927111 -0.830891 -24.8309 -33.3571 -29.3497
#131
### SEED 518623
## Energy: -1069.658
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.562826 1.379756 1.702630 15.6482 32.8613 -26.2495
#132
### SEED 953171
## Energy: -1069.614
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.343785 2.184968 0.710893 -37.2145 -15.7328 -27.4247
#133
### SEED 103986
## Energy: -1067.719
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.828370 0.449896 1.861743 13.4284 -8.9105 -14.7745
#134
### SEED 893767
## Energy: -1067.272
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.748228 3.123859 0.326866 3.7026 14.5051 -37.5996
#135
### SEED 869441
## Energy: -1065.799
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.574228 1.196651 0.339050 5.8882 8.8798 -30.6361
#136
### SEED 228496
## Energy: -1064.962
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.933092 1.621777 0.631029 -15.4164 20.1044 -44.7396
#137
### SEED 512741
## Energy: -1064.54
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.743904 1.899876 -1.627230 -36.5515 1.9716 7.9035
#138
### SEED 886572
## Energy: -1064.491
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.976028 2.778771 0.713115 17.7811 6.8080 -23.7140
#139
### SEED 623379
## Energy: -1062.68
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.434326 2.180988 0.799245 -11.1602 11.4286 -46.3491
#140
### SEED 758144
## Energy: -1061.677
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.094925 2.453885 -0.041026 -24.2098 -3.9857 -4.1948
#141
### SEED 68615
## Energy: -1059.536
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.420502 0.300892 -1.920023 -12.7066 -9.6355 17.5393
#142
### SEED 640570
## Energy: -1059.506
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.823320 1.160096 0.237299 -20.2573 21.0744 -43.9258
#143
### SEED 143875
## Energy: -1058.887
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.324117 2.065287 2.242029 15.2721 5.4985 -21.9706
#144
### SEED 500191
## Energy: -1057.449
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.002274 1.856392 2.139738 10.8492 -12.9634 -22.3986
#145
### SEED 667498
## Energy: -1057.288
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.944714 0.485339 -1.890329 25.9536 31.2965 -23.4602
#146
### SEED 155794
## Energy: -1056.42
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.554094 0.436992 -0.997271 -16.9161 2.1308 13.1276
#147
### SEED 493267
## Energy: -1055.175
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.125865 1.231300 0.381886 -11.7994 -22.8984 -24.1013
#148
### SEED 430262
## Energy: -1054.713
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.474865 1.443701 2.036894 13.1414 8.0575 -21.4179
#149
### SEED 180718
## Energy: -1053.364
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.324608 2.176842 -2.126774 -12.7614 -20.5959 -6.0619
#150
### SEED 989655
## Energy: -1053.35
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.930305 0.448001 2.306572 14.4197 -5.7085 -13.0825
#151
### SEED 249152
## Energy: -1052.461
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.675319 1.265762 1.004249 33.4780 29.9425 -27.5227
#152
### SEED 27325
## Energy: -1052.434
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.871665 1.092768 -3.137852 -26.9727 -23.6111 19.3462
#153
### SEED 578270
## Energy: -1051.64
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.724852 2.008424 -2.286897 -39.7928 22.9993 -16.8891
#154
### SEED 247517
## Energy: -1051.089
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.003736 1.092591 0.270064 -2.3766 15.5504 -37.5654
#155
### SEED 199521
## Energy: -1049.661
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.605199 0.158444 1.302273 13.7096 11.5656 -24.1109
#156
### SEED 491914
## Energy: -1049.63
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.606174 0.158024 1.303718 13.7155 11.5364 -24.0987
#157
### SEED 566603
## Energy: -1049.017
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.639355 1.157708 0.665113 1.9887 -12.1816 9.2739
#158
### SEED 677102
## Energy: -1048.832
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.285875 1.617093 -0.420162 30.4716 16.2436 1.9533
#159
### SEED 903958
## Energy: -1048.083
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.402485 1.117814 1.362138 13.3989 41.4247 19.0596
#160
### SEED 765338
## Energy: -1047.311
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.054379 3.046312 -1.823929 -9.4372 24.1990 -45.0872
#161
### SEED 570869
